"Repo","Skill","Status","Source","Dest"
"AI-Trader","ai-trader","installed","skills/ai4trade/SKILL.md","C:\Users\lixue\.codex\skills\ai-trader"
"AI-Trader","ai-trader-copytrade","installed","skills/copytrade/SKILL.md","C:\Users\lixue\.codex\skills\ai-trader-copytrade"
"AI-Trader","ai-trader-heartbeat","installed","skills/heartbeat/SKILL.md","C:\Users\lixue\.codex\skills\ai-trader-heartbeat"
"AI-Trader","market-intel","installed","skills/market-intel/SKILL.md","C:\Users\lixue\.codex\skills\market-intel"
"AI-Trader","polymarket-public-data","installed","skills/polymarket/SKILL.md","C:\Users\lixue\.codex\skills\polymarket-public-data"
"AI-Trader","ai-trader-tradesync","installed","skills/tradesync/SKILL.md","C:\Users\lixue\.codex\skills\ai-trader-tradesync"
"scientific-agent-skills","adaptyv","installed","skills/adaptyv/SKILL.md","C:\Users\lixue\.codex\skills\adaptyv"
"scientific-agent-skills","aeon","installed","skills/aeon/SKILL.md","C:\Users\lixue\.codex\skills\aeon"
"scientific-agent-skills","anndata","installed","skills/anndata/SKILL.md","C:\Users\lixue\.codex\skills\anndata"
"scientific-agent-skills","arbor","installed","skills/arbor/SKILL.md","C:\Users\lixue\.codex\skills\arbor"
"scientific-agent-skills","arboreto","installed","skills/arboreto/SKILL.md","C:\Users\lixue\.codex\skills\arboreto"
"scientific-agent-skills","astropy","installed","skills/astropy/SKILL.md","C:\Users\lixue\.codex\skills\astropy"
"scientific-agent-skills","autoskill","installed","skills/autoskill/SKILL.md","C:\Users\lixue\.codex\skills\autoskill"
"scientific-agent-skills","benchling-integration","installed","skills/benchling-integration/SKILL.md","C:\Users\lixue\.codex\skills\benchling-integration"
"scientific-agent-skills","bgpt-paper-search","installed","skills/bgpt-paper-search/SKILL.md","C:\Users\lixue\.codex\skills\bgpt-paper-search"
"scientific-agent-skills","bids","installed","skills/bids/SKILL.md","C:\Users\lixue\.codex\skills\bids"
"scientific-agent-skills","biopython","installed","skills/biopython/SKILL.md","C:\Users\lixue\.codex\skills\biopython"
"scientific-agent-skills","bioservices","installed","skills/bioservices/SKILL.md","C:\Users\lixue\.codex\skills\bioservices"
"scientific-agent-skills","bulk-rnaseq","installed","skills/bulk-rnaseq/SKILL.md","C:\Users\lixue\.codex\skills\bulk-rnaseq"
"scientific-agent-skills","cellxgene-census","installed","skills/cellxgene-census/SKILL.md","C:\Users\lixue\.codex\skills\cellxgene-census"
"scientific-agent-skills","cirq","installed","skills/cirq/SKILL.md","C:\Users\lixue\.codex\skills\cirq"
"scientific-agent-skills","citation-management","installed","skills/citation-management/SKILL.md","C:\Users\lixue\.codex\skills\citation-management"
"scientific-agent-skills","clinical-decision-support","installed","skills/clinical-decision-support/SKILL.md","C:\Users\lixue\.codex\skills\clinical-decision-support"
"scientific-agent-skills","clinical-reports","installed","skills/clinical-reports/SKILL.md","C:\Users\lixue\.codex\skills\clinical-reports"
"scientific-agent-skills","cobrapy","installed","skills/cobrapy/SKILL.md","C:\Users\lixue\.codex\skills\cobrapy"
"scientific-agent-skills","consciousness-council","installed","skills/consciousness-council/SKILL.md","C:\Users\lixue\.codex\skills\consciousness-council"
"scientific-agent-skills","dask","installed","skills/dask/SKILL.md","C:\Users\lixue\.codex\skills\dask"
"scientific-agent-skills","database-lookup","installed","skills/database-lookup/SKILL.md","C:\Users\lixue\.codex\skills\database-lookup"
"scientific-agent-skills","datamol","installed","skills/datamol/SKILL.md","C:\Users\lixue\.codex\skills\datamol"
"scientific-agent-skills","deepchem","installed","skills/deepchem/SKILL.md","C:\Users\lixue\.codex\skills\deepchem"
"scientific-agent-skills","deeptools","installed","skills/deeptools/SKILL.md","C:\Users\lixue\.codex\skills\deeptools"
"scientific-agent-skills","depmap","installed","skills/depmap/SKILL.md","C:\Users\lixue\.codex\skills\depmap"
"scientific-agent-skills","dhdna-profiler","installed","skills/dhdna-profiler/SKILL.md","C:\Users\lixue\.codex\skills\dhdna-profiler"
"scientific-agent-skills","diffdock","installed","skills/diffdock/SKILL.md","C:\Users\lixue\.codex\skills\diffdock"
"scientific-agent-skills","dnanexus-integration","installed","skills/dnanexus-integration/SKILL.md","C:\Users\lixue\.codex\skills\dnanexus-integration"
"scientific-agent-skills","docx","installed","skills/docx/SKILL.md","C:\Users\lixue\.codex\skills\docx"
"scientific-agent-skills","esm","installed","skills/esm/SKILL.md","C:\Users\lixue\.codex\skills\esm"
"scientific-agent-skills","etetoolkit","installed","skills/etetoolkit/SKILL.md","C:\Users\lixue\.codex\skills\etetoolkit"
"scientific-agent-skills","exa-search","installed","skills/exa-search/SKILL.md","C:\Users\lixue\.codex\skills\exa-search"
"scientific-agent-skills","experimental-design","installed","skills/experimental-design/SKILL.md","C:\Users\lixue\.codex\skills\experimental-design"
"scientific-agent-skills","exploratory-data-analysis","installed","skills/exploratory-data-analysis/SKILL.md","C:\Users\lixue\.codex\skills\exploratory-data-analysis"
"scientific-agent-skills","flowio","installed","skills/flowio/SKILL.md","C:\Users\lixue\.codex\skills\flowio"
"scientific-agent-skills","fluidsim","installed","skills/fluidsim/SKILL.md","C:\Users\lixue\.codex\skills\fluidsim"
"scientific-agent-skills","generate-image","installed","skills/generate-image/SKILL.md","C:\Users\lixue\.codex\skills\generate-image"
"scientific-agent-skills","geniml","installed","skills/geniml/SKILL.md","C:\Users\lixue\.codex\skills\geniml"
"scientific-agent-skills","geomaster","installed","skills/geomaster/SKILL.md","C:\Users\lixue\.codex\skills\geomaster"
"scientific-agent-skills","geopandas","installed","skills/geopandas/SKILL.md","C:\Users\lixue\.codex\skills\geopandas"
"scientific-agent-skills","get-available-resources","installed","skills/get-available-resources/SKILL.md","C:\Users\lixue\.codex\skills\get-available-resources"
"scientific-agent-skills","gget","installed","skills/gget/SKILL.md","C:\Users\lixue\.codex\skills\gget"
"scientific-agent-skills","ginkgo-cloud-lab","installed","skills/ginkgo-cloud-lab/SKILL.md","C:\Users\lixue\.codex\skills\ginkgo-cloud-lab"
"scientific-agent-skills","glycoengineering","installed","skills/glycoengineering/SKILL.md","C:\Users\lixue\.codex\skills\glycoengineering"
"scientific-agent-skills","gtars","installed","skills/gtars/SKILL.md","C:\Users\lixue\.codex\skills\gtars"
"scientific-agent-skills","histolab","installed","skills/histolab/SKILL.md","C:\Users\lixue\.codex\skills\histolab"
"scientific-agent-skills","hugging-science","installed","skills/hugging-science/SKILL.md","C:\Users\lixue\.codex\skills\hugging-science"
"scientific-agent-skills","hypogenic","installed","skills/hypogenic/SKILL.md","C:\Users\lixue\.codex\skills\hypogenic"
"scientific-agent-skills","hypothesis-generation","installed","skills/hypothesis-generation/SKILL.md","C:\Users\lixue\.codex\skills\hypothesis-generation"
"scientific-agent-skills","imaging-data-commons","installed","skills/imaging-data-commons/SKILL.md","C:\Users\lixue\.codex\skills\imaging-data-commons"
"scientific-agent-skills","infographics","installed","skills/infographics/SKILL.md","C:\Users\lixue\.codex\skills\infographics"
"scientific-agent-skills","iso-13485-certification","installed","skills/iso-13485-certification/SKILL.md","C:\Users\lixue\.codex\skills\iso-13485-certification"
"scientific-agent-skills","labarchive-integration","installed","skills/labarchive-integration/SKILL.md","C:\Users\lixue\.codex\skills\labarchive-integration"
"scientific-agent-skills","lamindb","installed","skills/lamindb/SKILL.md","C:\Users\lixue\.codex\skills\lamindb"
"scientific-agent-skills","latchbio-integration","installed","skills/latchbio-integration/SKILL.md","C:\Users\lixue\.codex\skills\latchbio-integration"
"scientific-agent-skills","latex-posters","installed","skills/latex-posters/SKILL.md","C:\Users\lixue\.codex\skills\latex-posters"
"scientific-agent-skills","liteparse","installed","skills/liteparse/SKILL.md","C:\Users\lixue\.codex\skills\liteparse"
"scientific-agent-skills","literature-review","installed","skills/literature-review/SKILL.md","C:\Users\lixue\.codex\skills\literature-review"
"scientific-agent-skills","markdown-mermaid-writing","installed","skills/markdown-mermaid-writing/SKILL.md","C:\Users\lixue\.codex\skills\markdown-mermaid-writing"
"scientific-agent-skills","market-research-reports","installed","skills/market-research-reports/SKILL.md","C:\Users\lixue\.codex\skills\market-research-reports"
"scientific-agent-skills","markitdown","installed","skills/markitdown/SKILL.md","C:\Users\lixue\.codex\skills\markitdown"
"scientific-agent-skills","matchms","installed","skills/matchms/SKILL.md","C:\Users\lixue\.codex\skills\matchms"
"scientific-agent-skills","matlab","installed","skills/matlab/SKILL.md","C:\Users\lixue\.codex\skills\matlab"
"scientific-agent-skills","matplotlib","installed","skills/matplotlib/SKILL.md","C:\Users\lixue\.codex\skills\matplotlib"
"scientific-agent-skills","medchem","installed","skills/medchem/SKILL.md","C:\Users\lixue\.codex\skills\medchem"
"scientific-agent-skills","modal","installed","skills/modal/SKILL.md","C:\Users\lixue\.codex\skills\modal"
"scientific-agent-skills","molecular-dynamics","installed","skills/molecular-dynamics/SKILL.md","C:\Users\lixue\.codex\skills\molecular-dynamics"
"scientific-agent-skills","molfeat","installed","skills/molfeat/SKILL.md","C:\Users\lixue\.codex\skills\molfeat"
"scientific-agent-skills","networkx","installed","skills/networkx/SKILL.md","C:\Users\lixue\.codex\skills\networkx"
"scientific-agent-skills","neurokit2","installed","skills/neurokit2/SKILL.md","C:\Users\lixue\.codex\skills\neurokit2"
"scientific-agent-skills","neuropixels-analysis","installed","skills/neuropixels-analysis/SKILL.md","C:\Users\lixue\.codex\skills\neuropixels-analysis"
"scientific-agent-skills","nextflow","installed","skills/nextflow/SKILL.md","C:\Users\lixue\.codex\skills\nextflow"
"scientific-agent-skills","omero-integration","installed","skills/omero-integration/SKILL.md","C:\Users\lixue\.codex\skills\omero-integration"
"scientific-agent-skills","open-notebook","installed","skills/open-notebook/SKILL.md","C:\Users\lixue\.codex\skills\open-notebook"
"scientific-agent-skills","opentrons-integration","installed","skills/opentrons-integration/SKILL.md","C:\Users\lixue\.codex\skills\opentrons-integration"
"scientific-agent-skills","optimize-for-gpu","installed","skills/optimize-for-gpu/SKILL.md","C:\Users\lixue\.codex\skills\optimize-for-gpu"
"scientific-agent-skills","pacsomatic","installed","skills/pacsomatic/SKILL.md","C:\Users\lixue\.codex\skills\pacsomatic"
"scientific-agent-skills","paper-lookup","installed","skills/paper-lookup/SKILL.md","C:\Users\lixue\.codex\skills\paper-lookup"
"scientific-agent-skills","paperzilla","installed","skills/paperzilla/SKILL.md","C:\Users\lixue\.codex\skills\paperzilla"
"scientific-agent-skills","parallel-web","installed","skills/parallel-web/SKILL.md","C:\Users\lixue\.codex\skills\parallel-web"
"scientific-agent-skills","pathml","installed","skills/pathml/SKILL.md","C:\Users\lixue\.codex\skills\pathml"
"scientific-agent-skills","pathway-enrichment","installed","skills/pathway-enrichment/SKILL.md","C:\Users\lixue\.codex\skills\pathway-enrichment"
"scientific-agent-skills","pdf","installed","skills/pdf/SKILL.md","C:\Users\lixue\.codex\skills\pdf"
"scientific-agent-skills","peer-review","installed","skills/peer-review/SKILL.md","C:\Users\lixue\.codex\skills\peer-review"
"scientific-agent-skills","pennylane","installed","skills/pennylane/SKILL.md","C:\Users\lixue\.codex\skills\pennylane"
"scientific-agent-skills","phylogenetics","installed","skills/phylogenetics/SKILL.md","C:\Users\lixue\.codex\skills\phylogenetics"
"scientific-agent-skills","pi-agent","installed","skills/pi-agent/SKILL.md","C:\Users\lixue\.codex\skills\pi-agent"
"scientific-agent-skills","polars-bio","installed","skills/polars-bio/SKILL.md","C:\Users\lixue\.codex\skills\polars-bio"
"scientific-agent-skills","polars","installed","skills/polars/SKILL.md","C:\Users\lixue\.codex\skills\polars"
"scientific-agent-skills","pptx-posters","installed","skills/pptx-posters/SKILL.md","C:\Users\lixue\.codex\skills\pptx-posters"
"scientific-agent-skills","pptx","installed","skills/pptx/SKILL.md","C:\Users\lixue\.codex\skills\pptx"
"scientific-agent-skills","primekg","installed","skills/primekg/SKILL.md","C:\Users\lixue\.codex\skills\primekg"
"scientific-agent-skills","protocolsio-integration","installed","skills/protocolsio-integration/SKILL.md","C:\Users\lixue\.codex\skills\protocolsio-integration"
"scientific-agent-skills","pufferlib","installed","skills/pufferlib/SKILL.md","C:\Users\lixue\.codex\skills\pufferlib"
"scientific-agent-skills","pydeseq2","installed","skills/pydeseq2/SKILL.md","C:\Users\lixue\.codex\skills\pydeseq2"
"scientific-agent-skills","pydicom","installed","skills/pydicom/SKILL.md","C:\Users\lixue\.codex\skills\pydicom"
"scientific-agent-skills","pyhealth","installed","skills/pyhealth/SKILL.md","C:\Users\lixue\.codex\skills\pyhealth"
"scientific-agent-skills","pylabrobot","installed","skills/pylabrobot/SKILL.md","C:\Users\lixue\.codex\skills\pylabrobot"
"scientific-agent-skills","pymatgen","installed","skills/pymatgen/SKILL.md","C:\Users\lixue\.codex\skills\pymatgen"
"scientific-agent-skills","pymc","installed","skills/pymc/SKILL.md","C:\Users\lixue\.codex\skills\pymc"
"scientific-agent-skills","pymoo","installed","skills/pymoo/SKILL.md","C:\Users\lixue\.codex\skills\pymoo"
"scientific-agent-skills","pyopenms","installed","skills/pyopenms/SKILL.md","C:\Users\lixue\.codex\skills\pyopenms"
"scientific-agent-skills","pysam","installed","skills/pysam/SKILL.md","C:\Users\lixue\.codex\skills\pysam"
"scientific-agent-skills","pytdc","installed","skills/pytdc/SKILL.md","C:\Users\lixue\.codex\skills\pytdc"
"scientific-agent-skills","pytorch-lightning","installed","skills/pytorch-lightning/SKILL.md","C:\Users\lixue\.codex\skills\pytorch-lightning"
"scientific-agent-skills","pyzotero","installed","skills/pyzotero/SKILL.md","C:\Users\lixue\.codex\skills\pyzotero"
"scientific-agent-skills","qiskit","installed","skills/qiskit/SKILL.md","C:\Users\lixue\.codex\skills\qiskit"
"scientific-agent-skills","qutip","installed","skills/qutip/SKILL.md","C:\Users\lixue\.codex\skills\qutip"
"scientific-agent-skills","rdkit","installed","skills/rdkit/SKILL.md","C:\Users\lixue\.codex\skills\rdkit"
"scientific-agent-skills","research-grants","installed","skills/research-grants/SKILL.md","C:\Users\lixue\.codex\skills\research-grants"
"scientific-agent-skills","research-lookup","installed","skills/research-lookup/SKILL.md","C:\Users\lixue\.codex\skills\research-lookup"
"scientific-agent-skills","rowan","installed","skills/rowan/SKILL.md","C:\Users\lixue\.codex\skills\rowan"
"scientific-agent-skills","scanpy","installed","skills/scanpy/SKILL.md","C:\Users\lixue\.codex\skills\scanpy"
"scientific-agent-skills","scholar-evaluation","installed","skills/scholar-evaluation/SKILL.md","C:\Users\lixue\.codex\skills\scholar-evaluation"
