"Repo","Skill","Status","Source","Dest"
"scientific-agent-skills","scientific-brainstorming","installed","skills/scientific-brainstorming/SKILL.md","C:\Users\lixue\.codex\skills\scientific-brainstorming"
"scientific-agent-skills","scientific-critical-thinking","installed","skills/scientific-critical-thinking/SKILL.md","C:\Users\lixue\.codex\skills\scientific-critical-thinking"
"scientific-agent-skills","scientific-schematics","installed","skills/scientific-schematics/SKILL.md","C:\Users\lixue\.codex\skills\scientific-schematics"
"scientific-agent-skills","scientific-slides","installed","skills/scientific-slides/SKILL.md","C:\Users\lixue\.codex\skills\scientific-slides"
"scientific-agent-skills","scientific-visualization","installed","skills/scientific-visualization/SKILL.md","C:\Users\lixue\.codex\skills\scientific-visualization"
"scientific-agent-skills","scientific-writing","installed","skills/scientific-writing/SKILL.md","C:\Users\lixue\.codex\skills\scientific-writing"
"scientific-agent-skills","scikit-bio","installed","skills/scikit-bio/SKILL.md","C:\Users\lixue\.codex\skills\scikit-bio"
"scientific-agent-skills","scikit-learn","installed","skills/scikit-learn/SKILL.md","C:\Users\lixue\.codex\skills\scikit-learn"
"scientific-agent-skills","scikit-survival","installed","skills/scikit-survival/SKILL.md","C:\Users\lixue\.codex\skills\scikit-survival"
"scientific-agent-skills","scvelo","installed","skills/scvelo/SKILL.md","C:\Users\lixue\.codex\skills\scvelo"
"scientific-agent-skills","scvi-tools","installed","skills/scvi-tools/SKILL.md","C:\Users\lixue\.codex\skills\scvi-tools"
"scientific-agent-skills","seaborn","installed","skills/seaborn/SKILL.md","C:\Users\lixue\.codex\skills\seaborn"
"scientific-agent-skills","shap","installed","skills/shap/SKILL.md","C:\Users\lixue\.codex\skills\shap"
"scientific-agent-skills","simpy","installed","skills/simpy/SKILL.md","C:\Users\lixue\.codex\skills\simpy"
"scientific-agent-skills","stable-baselines3","installed","skills/stable-baselines3/SKILL.md","C:\Users\lixue\.codex\skills\stable-baselines3"
"scientific-agent-skills","statistical-analysis","installed","skills/statistical-analysis/SKILL.md","C:\Users\lixue\.codex\skills\statistical-analysis"
"scientific-agent-skills","statistical-power","installed","skills/statistical-power/SKILL.md","C:\Users\lixue\.codex\skills\statistical-power"
"scientific-agent-skills","statsmodels","installed","skills/statsmodels/SKILL.md","C:\Users\lixue\.codex\skills\statsmodels"
"scientific-agent-skills","sympy","installed","skills/sympy/SKILL.md","C:\Users\lixue\.codex\skills\sympy"
"scientific-agent-skills","tiledbvcf","installed","skills/tiledbvcf/SKILL.md","C:\Users\lixue\.codex\skills\tiledbvcf"
"scientific-agent-skills","timesfm-forecasting","installed","skills/timesfm-forecasting/SKILL.md","C:\Users\lixue\.codex\skills\timesfm-forecasting"
"scientific-agent-skills","torch-geometric","installed","skills/torch-geometric/SKILL.md","C:\Users\lixue\.codex\skills\torch-geometric"
"scientific-agent-skills","torchdrug","installed","skills/torchdrug/SKILL.md","C:\Users\lixue\.codex\skills\torchdrug"
"scientific-agent-skills","transformers","installed","skills/transformers/SKILL.md","C:\Users\lixue\.codex\skills\transformers"
"scientific-agent-skills","treatment-plans","installed","skills/treatment-plans/SKILL.md","C:\Users\lixue\.codex\skills\treatment-plans"
"scientific-agent-skills","umap-learn","installed","skills/umap-learn/SKILL.md","C:\Users\lixue\.codex\skills\umap-learn"
"scientific-agent-skills","usfiscaldata","installed","skills/usfiscaldata/SKILL.md","C:\Users\lixue\.codex\skills\usfiscaldata"
"scientific-agent-skills","vaex","installed","skills/vaex/SKILL.md","C:\Users\lixue\.codex\skills\vaex"
"scientific-agent-skills","venue-templates","installed","skills/venue-templates/SKILL.md","C:\Users\lixue\.codex\skills\venue-templates"
"scientific-agent-skills","what-if-oracle","installed","skills/what-if-oracle/SKILL.md","C:\Users\lixue\.codex\skills\what-if-oracle"
"scientific-agent-skills","xlsx","installed","skills/xlsx/SKILL.md","C:\Users\lixue\.codex\skills\xlsx"
"scientific-agent-skills","zarr-python","installed","skills/zarr-python/SKILL.md","C:\Users\lixue\.codex\skills\zarr-python"
"daily_stock_analysis","analyze-issue","installed",".claude/skills/analyze-issue/SKILL.md","C:\Users\lixue\.codex\skills\analyze-issue"
"daily_stock_analysis","analyze-pr","installed",".claude/skills/analyze-pr/SKILL.md","C:\Users\lixue\.codex\skills\analyze-pr"
"daily_stock_analysis","fix-issue","installed",".claude/skills/fix-issue/SKILL.md","C:\Users\lixue\.codex\skills\fix-issue"
"daily_stock_analysis","stock-analyzer","installed","SKILL.md","C:\Users\lixue\.codex\skills\stock-analyzer"
"QuantDinger","quantdinger-agent-workflow","installed",".cursor/skills/quantdinger-agent-workflow/SKILL.md","C:\Users\lixue\.codex\skills\quantdinger-agent-workflow"
"Vibe-Trading","vibe-trading","installed","agent/SKILL.md","C:\Users\lixue\.codex\skills\vibe-trading"
"Vibe-Trading","adr-hshare","installed","agent/src/skills/adr-hshare/SKILL.md","C:\Users\lixue\.codex\skills\adr-hshare"
"Vibe-Trading","akshare","installed","agent/src/skills/akshare/SKILL.md","C:\Users\lixue\.codex\skills\akshare"
"Vibe-Trading","alpha-zoo","installed","agent/src/skills/alpha-zoo/SKILL.md","C:\Users\lixue\.codex\skills\alpha-zoo"
"Vibe-Trading","ashare-pre-st-filter","installed","agent/src/skills/ashare-pre-st-filter/SKILL.md","C:\Users\lixue\.codex\skills\ashare-pre-st-filter"
"Vibe-Trading","asset-allocation","installed","agent/src/skills/asset-allocation/SKILL.md","C:\Users\lixue\.codex\skills\asset-allocation"
"Vibe-Trading","backtest-diagnose","installed","agent/src/skills/backtest-diagnose/SKILL.md","C:\Users\lixue\.codex\skills\backtest-diagnose"
"Vibe-Trading","behavioral-finance","installed","agent/src/skills/behavioral-finance/SKILL.md","C:\Users\lixue\.codex\skills\behavioral-finance"
"Vibe-Trading","candlestick","installed","agent/src/skills/candlestick/SKILL.md","C:\Users\lixue\.codex\skills\candlestick"
"Vibe-Trading","ccxt","installed","agent/src/skills/ccxt/SKILL.md","C:\Users\lixue\.codex\skills\ccxt"
"Vibe-Trading","chanlun","installed","agent/src/skills/chanlun/SKILL.md","C:\Users\lixue\.codex\skills\chanlun"
"Vibe-Trading","commodity-analysis","installed","agent/src/skills/commodity-analysis/SKILL.md","C:\Users\lixue\.codex\skills\commodity-analysis"
"Vibe-Trading","convertible-bond","installed","agent/src/skills/convertible-bond/SKILL.md","C:\Users\lixue\.codex\skills\convertible-bond"
"Vibe-Trading","corporate-events","installed","agent/src/skills/corporate-events/SKILL.md","C:\Users\lixue\.codex\skills\corporate-events"
"Vibe-Trading","correlation-analysis","installed","agent/src/skills/correlation-analysis/SKILL.md","C:\Users\lixue\.codex\skills\correlation-analysis"
"Vibe-Trading","credit-analysis","installed","agent/src/skills/credit-analysis/SKILL.md","C:\Users\lixue\.codex\skills\credit-analysis"
"Vibe-Trading","cross-market-strategy","installed","agent/src/skills/cross-market-strategy/SKILL.md","C:\Users\lixue\.codex\skills\cross-market-strategy"
"Vibe-Trading","crypto-derivatives","installed","agent/src/skills/crypto-derivatives/SKILL.md","C:\Users\lixue\.codex\skills\crypto-derivatives"
"Vibe-Trading","data-routing","installed","agent/src/skills/data-routing/SKILL.md","C:\Users\lixue\.codex\skills\data-routing"
"Vibe-Trading","defi-yield","installed","agent/src/skills/defi-yield/SKILL.md","C:\Users\lixue\.codex\skills\defi-yield"
"Vibe-Trading","dividend-analysis","installed","agent/src/skills/dividend-analysis/SKILL.md","C:\Users\lixue\.codex\skills\dividend-analysis"
"Vibe-Trading","doc-reader","installed","agent/src/skills/doc-reader/SKILL.md","C:\Users\lixue\.codex\skills\doc-reader"
"Vibe-Trading","earnings-forecast","installed","agent/src/skills/earnings-forecast/SKILL.md","C:\Users\lixue\.codex\skills\earnings-forecast"
"Vibe-Trading","earnings-revision","installed","agent/src/skills/earnings-revision/SKILL.md","C:\Users\lixue\.codex\skills\earnings-revision"
"Vibe-Trading","edgar-sec-filings","installed","agent/src/skills/edgar-sec-filings/SKILL.md","C:\Users\lixue\.codex\skills\edgar-sec-filings"
"Vibe-Trading","elliott-wave","installed","agent/src/skills/elliott-wave/SKILL.md","C:\Users\lixue\.codex\skills\elliott-wave"
"Vibe-Trading","etf-analysis","installed","agent/src/skills/etf-analysis/SKILL.md","C:\Users\lixue\.codex\skills\etf-analysis"
"Vibe-Trading","event-driven","installed","agent/src/skills/event-driven/SKILL.md","C:\Users\lixue\.codex\skills\event-driven"
"Vibe-Trading","execution-model","installed","agent/src/skills/execution-model/SKILL.md","C:\Users\lixue\.codex\skills\execution-model"
"Vibe-Trading","factor-research","installed","agent/src/skills/factor-research/SKILL.md","C:\Users\lixue\.codex\skills\factor-research"
"Vibe-Trading","financial-statement","installed","agent/src/skills/financial-statement/SKILL.md","C:\Users\lixue\.codex\skills\financial-statement"
"Vibe-Trading","fund-analysis","installed","agent/src/skills/fund-analysis/SKILL.md","C:\Users\lixue\.codex\skills\fund-analysis"
"Vibe-Trading","fundamental-filter","installed","agent/src/skills/fundamental-filter/SKILL.md","C:\Users\lixue\.codex\skills\fundamental-filter"
"Vibe-Trading","geopolitical-risk","installed","agent/src/skills/geopolitical-risk/SKILL.md","C:\Users\lixue\.codex\skills\geopolitical-risk"
"Vibe-Trading","global-macro","installed","agent/src/skills/global-macro/SKILL.md","C:\Users\lixue\.codex\skills\global-macro"
"Vibe-Trading","harmonic","installed","agent/src/skills/harmonic/SKILL.md","C:\Users\lixue\.codex\skills\harmonic"
"Vibe-Trading","hedging-strategy","installed","agent/src/skills/hedging-strategy/SKILL.md","C:\Users\lixue\.codex\skills\hedging-strategy"
"Vibe-Trading","hk-connect-flow","installed","agent/src/skills/hk-connect-flow/SKILL.md","C:\Users\lixue\.codex\skills\hk-connect-flow"
"Vibe-Trading","ichimoku","installed","agent/src/skills/ichimoku/SKILL.md","C:\Users\lixue\.codex\skills\ichimoku"
"Vibe-Trading","liquidation-heatmap","installed","agent/src/skills/liquidation-heatmap/SKILL.md","C:\Users\lixue\.codex\skills\liquidation-heatmap"
"Vibe-Trading","macro-analysis","installed","agent/src/skills/macro-analysis/SKILL.md","C:\Users\lixue\.codex\skills\macro-analysis"
"Vibe-Trading","market-microstructure","installed","agent/src/skills/market-microstructure/SKILL.md","C:\Users\lixue\.codex\skills\market-microstructure"
"Vibe-Trading","minute-analysis","installed","agent/src/skills/minute-analysis/SKILL.md","C:\Users\lixue\.codex\skills\minute-analysis"
"Vibe-Trading","ml-strategy","installed","agent/src/skills/ml-strategy/SKILL.md","C:\Users\lixue\.codex\skills\ml-strategy"
"Vibe-Trading","mootdx","installed","agent/src/skills/mootdx/SKILL.md","C:\Users\lixue\.codex\skills\mootdx"
"Vibe-Trading","multi-factor","installed","agent/src/skills/multi-factor/SKILL.md","C:\Users\lixue\.codex\skills\multi-factor"
"Vibe-Trading","okx-market","installed","agent/src/skills/okx-market/SKILL.md","C:\Users\lixue\.codex\skills\okx-market"
"Vibe-Trading","onchain-analysis","installed","agent/src/skills/onchain-analysis/SKILL.md","C:\Users\lixue\.codex\skills\onchain-analysis"
"Vibe-Trading","options-advanced","installed","agent/src/skills/options-advanced/SKILL.md","C:\Users\lixue\.codex\skills\options-advanced"
"Vibe-Trading","options-payoff","installed","agent/src/skills/options-payoff/SKILL.md","C:\Users\lixue\.codex\skills\options-payoff"
"Vibe-Trading","options-strategy","installed","agent/src/skills/options-strategy/SKILL.md","C:\Users\lixue\.codex\skills\options-strategy"
"Vibe-Trading","pair-trading","installed","agent/src/skills/pair-trading/SKILL.md","C:\Users\lixue\.codex\skills\pair-trading"
"Vibe-Trading","performance-attribution","installed","agent/src/skills/performance-attribution/SKILL.md","C:\Users\lixue\.codex\skills\performance-attribution"
"Vibe-Trading","perp-funding-basis","installed","agent/src/skills/perp-funding-basis/SKILL.md","C:\Users\lixue\.codex\skills\perp-funding-basis"
"Vibe-Trading","pine-script","installed","agent/src/skills/pine-script/SKILL.md","C:\Users\lixue\.codex\skills\pine-script"
"Vibe-Trading","quant-statistics","installed","agent/src/skills/quant-statistics/SKILL.md","C:\Users\lixue\.codex\skills\quant-statistics"
"Vibe-Trading","regulatory-knowledge","installed","agent/src/skills/regulatory-knowledge/SKILL.md","C:\Users\lixue\.codex\skills\regulatory-knowledge"
"Vibe-Trading","report-generate","installed","agent/src/skills/report-generate/SKILL.md","C:\Users\lixue\.codex\skills\report-generate"
"Vibe-Trading","research-goal","installed","agent/src/skills/research-goal/SKILL.md","C:\Users\lixue\.codex\skills\research-goal"
"Vibe-Trading","risk-analysis","installed","agent/src/skills/risk-analysis/SKILL.md","C:\Users\lixue\.codex\skills\risk-analysis"
"Vibe-Trading","seasonal","installed","agent/src/skills/seasonal/SKILL.md","C:\Users\lixue\.codex\skills\seasonal"
"Vibe-Trading","sector-rotation","installed","agent/src/skills/sector-rotation/SKILL.md","C:\Users\lixue\.codex\skills\sector-rotation"
"Vibe-Trading","sentiment-analysis","installed","agent/src/skills/sentiment-analysis/SKILL.md","C:\Users\lixue\.codex\skills\sentiment-analysis"
"Vibe-Trading","shadow-account","installed","agent/src/skills/shadow-account/SKILL.md","C:\Users\lixue\.codex\skills\shadow-account"
"Vibe-Trading","smc","installed","agent/src/skills/smc/SKILL.md","C:\Users\lixue\.codex\skills\smc"
"Vibe-Trading","social-media-intelligence","installed","agent/src/skills/social-media-intelligence/SKILL.md","C:\Users\lixue\.codex\skills\social-media-intelligence"
"Vibe-Trading","stablecoin-flow","installed","agent/src/skills/stablecoin-flow/SKILL.md","C:\Users\lixue\.codex\skills\stablecoin-flow"
"Vibe-Trading","strategy-generate","installed","agent/src/skills/strategy-generate/SKILL.md","C:\Users\lixue\.codex\skills\strategy-generate"
"Vibe-Trading","technical-basic","installed","agent/src/skills/technical-basic/SKILL.md","C:\Users\lixue\.codex\skills\technical-basic"
"Vibe-Trading","token-unlock-treasury","installed","agent/src/skills/token-unlock-treasury/SKILL.md","C:\Users\lixue\.codex\skills\token-unlock-treasury"
"Vibe-Trading","trade-journal","installed","agent/src/skills/trade-journal/SKILL.md","C:\Users\lixue\.codex\skills\trade-journal"
"Vibe-Trading","tushare","installed","agent/src/skills/tushare/SKILL.md","C:\Users\lixue\.codex\skills\tushare"
"Vibe-Trading","us-etf-flow","installed","agent/src/skills/us-etf-flow/SKILL.md","C:\Users\lixue\.codex\skills\us-etf-flow"
"Vibe-Trading","valuation-model","installed","agent/src/skills/valuation-model/SKILL.md","C:\Users\lixue\.codex\skills\valuation-model"
"Vibe-Trading","vnpy-export","installed","agent/src/skills/vnpy-export/SKILL.md","C:\Users\lixue\.codex\skills\vnpy-export"
"Vibe-Trading","volatility","installed","agent/src/skills/volatility/SKILL.md","C:\Users\lixue\.codex\skills\volatility"
"Vibe-Trading","web-reader","installed","agent/src/skills/web-reader/SKILL.md","C:\Users\lixue\.codex\skills\web-reader"
"Vibe-Trading","yfinance","installed","agent/src/skills/yfinance/SKILL.md","C:\Users\lixue\.codex\skills\yfinance"
"last30days-skill","last30days","installed","skills/last30days/SKILL.md","C:\Users\lixue\.codex\skills\last30days"
